PS3237,Women and Politics
PS3238,Int'l Political Economy
PS3239,Int'l Conflict Analysis
PS3240,International Security
PS3242,US Foreign Policy
PS3243,Public Sector Orgnl Behaviour
PS3245,Public Personnel Adm
PS3246,Public Ethics and Corruption
PS3251,International Organisations
PS3252,Human Rights in Int'l Politics
PS3257,Political Inquiry
PS3258,Research Methods in Pol Sci
PS3259,American Political Thought
PS3260,Politics and the Visual
PS3261,
PS3262,Managing Non-Profit Orgns
PS3263,Comp Study of Development
PS3264,
PS3265,Civil?Military Relations
PS3271,Public Policy-Making
PS3272,The Intl Relns of Sub-Saharan
PS3273,Sg Pol in Comparat Perspective
PS3701,Political Science Exchange Mod
PS3702,Political Science Exchange Mod
PS3703,Political Science Exchange Mod
PS3704,POLITICAL SCIENCE EXCHANGE MOD
PS3705,POLITICAL SCIENCE EXCHANGE MOD
PS3706,Political Science Exchange Mod
PS3710,
PS3711,Department Exchange Module
PS3713,Department exchange module
PS3721,Department Exchange Module
PS3722,Department Exchange Module
PS3731,Department Exchange Module
PS3732,Department Exchange Module
PS3741,Department Exchange Module
PS3742,Department Exchange Module
PS3743,Department Exchange Module
PS3744,Department Exchange Module
PS3745,Department Exchange Module
PS3746,Department Exchange Module
PS3747,Department exchange module
PS3749,Department exchange module
PS3751,
PS3755,
PS3766,
PS3777,
PS3785,
PS3787,
PS3788,
PS3799,
PS3843,Department exchange module
PS3880D,Politics of the United Nations
PS3880E,Topics in PS: Human Traffickin
PS3880G,Topics in PS: Research Design
PS3880H,The Politics of European Integ
PS4000,
PS4201,Contemp Issues in Pol Theory
PS4203,China's Foreign Policy
PS4206,Regional Security in Asia-Pac
PS4207,
PS4208,Theories of Int'l Relations
PS4209,Public Orgn Theory & Practice
PS4210,Public Policy Analysis
PS4213,International Political Theory
PS4214,
PS4215,Politics of Non-Violence
PS4216,The Study of War
PS4217,Major Political Thinkers
PS4218,European Foreign Policy
PS4220,Rhetoric and Politics
PS4221,Contemp Politics of NE Asia
PS4222,
PS4224,State and Society
PS4225,Contemporary Issues in Chinese
PS4226,Emerging Markets and Economic
PS4227,
PS4228,Comparative Democratic Politic
PS4231,Social Theory and Internationa
PS4701,POLITICAL SCIENCE EXCHANGE MOD
PS4702,
PS4711,Department exchange module
PS4746,Political Science Exchange Mod
PS4747,Political Science Exchange Mod
PS4749,Political Science Exchange Mod
PS4750,
PS4751,Department exchange module
PS4752,Department exchange module
PS4753,Department exchange module
PS4755,
PS4756,
PS4758,
PS4759,
PS4881,Topics in Comparative Politics
PS4881A,
PS4881E,
PS4881F,
PS4882,Topics in International Relati
PS4882A,"Tpc in IR:Glbn,Security &State"
PS4882D,Topics in IR: Politics of Glob
PS4882E,Topics in IR: Arms Control
PS4882F,The Politics of Int'l Trade
PS4882G,Topics in IR: Politics of Intl
PS4882H,Topics in IR: Food Politics
PS4883,Topics in Political Theory
PS4883A,Topics in PT: Orientalism and
PS4884,Topics in Public Administratn
QF3101,Inv Instru and Risk Mgmt
QF3991,Exchange Enrichment Module
QF4102,Financial Modelling and Comput
ST1131,Intro to Stats and Stat Comp
ST2131,Probability
ST2132,Mathematical Statistics
ST2137,Computer Aided Data Analysis
ST2334,Probability and Statistics
ST2991,Exchange Enrichment Module
ST3131,Regression Analysis
ST3232,Design & Analysis Of Experimts
ST3233,
ST3234,Actuarial Statistics
ST3235,Statistical Quality Control
ST3236,Stochastic Processes I
ST3239,Survey Methodology
ST3240,
ST3241,
ST3242,
ST3243,Stat'cal Mtds In Epidemiology
ST3246,Stats Models for Actuarial Sci
ST3247,Simulation
ST3248,Statistical Learning I
ST3991,Exchange Enrichment Module
ST4231,Computer Intensive Stats Mtds
ST4232,Nonparametric Statistics
ST4233,Linear Models
ST4234,Bayesian Statistics
ST4237,Probability Theory I
ST4238,Stochastic Processes II
ST4240,Data Mining
ST4242,Analysis of Longitudinal Data
ST4245,Statistical Mtds for Finance
ST4248,Statistical Learning II
ST4991,Exchange Enrichment Module
TR2201,Entrepreneurial Marketing
TR3001,New Product Development
TR3002,New Venture Creation
TR3002,
TR3003,Global Entrepreneurial Mktg
TR3008,Technological Innovation
TR3049,Top in Entrepreneurship (TIE)
TR4001,Gbl Entrepreneurial Leadershp
TS2711,Department Exchange Module
TS3741,Department Exchange Module
TS3742,Department Exchange Module
TS3743,Department Exchange Module
UD5221,Urban Design Theory and Disco
UD5628,Critique of Contemporary Urban Design
